quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.64000000 pnl=-0.024443
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=477.6
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA WARNING: ccxt ticker failed ETH/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=ETHUSDT
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=477.7
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA WARNING: ccxt ticker failed SOL/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=SOLUSDT
quant-1  | INFO:     172.18.0.1:35176 - "GET /status HTTP/1.1" 200 OK
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=477.9
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA WARNING: ccxt ticker failed USDC/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=USDCUSDT
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=478.0
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA WARNING: ccxt ticker failed XRP/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=XRPUSDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.8903 cash=96.3604 exposure=3.5299 realized=-0.0603 unrealized=-0.0495 drawdown=-0.1097% regime=SIDEWAYS
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=478.1
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=478.3
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=478.4
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=478.5
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.8903 cash=96.3604 exposure=3.5299 realized=-0.0603 unrealized=-0.0495 drawdown=-0.1097% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'DOGE/USDT': 0.09115, 'BNB/USDT': 615.4, 'TRIA/USDT': 0.03116, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23472, 'ADA/USDT': 0.1996, 'USD1/USDT': 0.99949, 'INJ/USDT': 6.258, 'SUI/USDT': 0.8087, 'LTC/USDT': 46.62, 'HYPE/USDT': 73.72, 'BCH/USDT': 246.7, 'ZEC/USDT': 597.94, 'GOLD(PAXG)/USDT': 4474.0, 'FIL/USDT': 0.8816, 'TAO/USDT': 222.51, 'DOT/USDT': 1.076, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.888, 'BILL/USDT': 0.0875, 'NEAR/USDT': 2.6639, 'BEAT/USDT': 1.35605, 'ULTIMA/USDT': 2331.89, 'MX/USDT': 1.755, 'GUA/USDT': 0.98424, 'ONDO/USDT': 0.39338, 'ASTER/USDT': 0.6788, 'EDEN/USDT': 0.04568, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3411, 'GENIUS/USDT': 0.47278, 'RAIN/USDT': 0.014287, 'XMR/USDT': 362.22, 'UBOX/USDT': 0.002012, 'LINK/USDT': 8.249, 'DASH/USDT': 37.09, 'SHIB/USDT': 5.125e-06, 'PLAY/USDT': 0.099, 'AVAX/USDT': 8.011, 'PENGU/USDT': 0.007013, 'WXT/USDT': 0.016555, 'ATOM/USDT': 1.836, 'IN/USDT': 0.10961, 'TTN/USDT': 0.05042, 'ATLA/USDT': 193.1021, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022309, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3552, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046861, 'JGGL/USDT': 1.9432, 'CAKE/USDT': 1.26, 'BOB/USDT': 0.006507}
quant-1  | MARKET TICK DATA VALIDATED: {'DOGE/USDT': 0.09115, 'BNB/USDT': 615.4, 'TRIA/USDT': 0.03116, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23472, 'ADA/USDT': 0.1996, 'USD1/USDT': 0.99949, 'INJ/USDT': 6.258, 'SUI/USDT': 0.8087, 'LTC/USDT': 46.62, 'HYPE/USDT': 73.72, 'BCH/USDT': 246.7, 'ZEC/USDT': 597.94, 'GOLD(PAXG)/USDT': 4474.0, 'FIL/USDT': 0.8816, 'TAO/USDT': 222.51, 'DOT/USDT': 1.076, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.888, 'BILL/USDT': 0.0875, 'NEAR/USDT': 2.6639, 'BEAT/USDT': 1.35605, 'ULTIMA/USDT': 2331.89, 'MX/USDT': 1.755, 'GUA/USDT': 0.98424, 'ONDO/USDT': 0.39338, 'ASTER/USDT': 0.6788, 'EDEN/USDT': 0.04568, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3411, 'GENIUS/USDT': 0.47278, 'RAIN/USDT': 0.014287, 'XMR/USDT': 362.22, 'UBOX/USDT': 0.002012, 'LINK/USDT': 8.249, 'DASH/USDT': 37.09, 'SHIB/USDT': 5.125e-06, 'PLAY/USDT': 0.099, 'AVAX/USDT': 8.011, 'PENGU/USDT': 0.007013, 'WXT/USDT': 0.016555, 'ATOM/USDT': 1.836, 'IN/USDT': 0.10961, 'TTN/USDT': 0.05042, 'ATLA/USDT': 193.1021, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022309, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3552, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046861, 'JGGL/USDT': 1.9432, 'CAKE/USDT': 1.26, 'BOB/USDT': 0.006507}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BEST: strategy=evo_3698 score=0.9000 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP SENS/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00686 momentum=0.01855 one_tick=0.00000 signal=0.02541
quant-1  | ALLOCATOR SKIP BILL/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00049 momentum=0.00656 one_tick=0.00425 signal=0.00705
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00377 momentum=0.00490 one_tick=0.00490
quant-1  | ALLOCATOR SKIP TON/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00171 momentum=0.00168 one_tick=0.00224 signal=0.00339
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00047 momentum=0.00324 one_tick=0.00147
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP BEAT/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00067 momentum=0.00202 one_tick=0.00151 signal=0.00269
quant-1  | ALLOCATOR SKIP DOGE/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00039 momentum=0.00176 one_tick=0.00165 signal=0.00215
quant-1  | ALLOCATOR SKIP PLAY/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00192 momentum=0.00020 one_tick=0.00020 signal=0.00213
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00058 momentum=0.00151 one_tick=0.00151
quant-1  | ALLOCATOR SKIP SHIB/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00042 momentum=0.00098 one_tick=0.00117 signal=0.00140
quant-1  | ALLOCATOR SKIP LINK/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00019 momentum=0.00097 one_tick=0.00049 signal=0.00116
quant-1  | ALLOCATOR SKIP PENGU/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00043 momentum=0.00071 one_tick=0.00071 signal=0.00114
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00079 momentum=0.00113 one_tick=0.00113
quant-1  | ALLOCATOR SKIP XRP/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00044 momentum=0.00066 one_tick=0.00058 signal=0.00110
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00014 momentum=0.00108 one_tick=0.00062
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00015 momentum=0.00098 one_tick=0.00067
quant-1  | ALLOCATOR SKIP DOT/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00005 momentum=0.00093 one_tick=0.00093 signal=0.00098
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00113 momentum=0.00081 one_tick=0.00041
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00048 momentum=0.00079 one_tick=0.00079
quant-1  | ALLOCATOR SKIP LTC/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00036 momentum=0.00043 one_tick=0.00043 signal=0.00079
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=0.00079 momentum=-0.00355 one_tick=-0.00355
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00069 momentum=0.00067 one_tick=0.00067
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00010 momentum=0.00059 one_tick=0.00022
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00008 momentum=0.00053 one_tick=0.00106
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00114 momentum=0.00044 one_tick=0.00103
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00015 momentum=0.00029 one_tick=0.00021
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00029 momentum=-0.00030 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP MX/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00002 momentum=0.00023 one_tick=0.00023 signal=0.00025
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=0.00022 momentum=-0.00018 one_tick=-0.00076
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00016 momentum=0.00022 one_tick=0.00088
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00020 momentum=0.00022 one_tick=0.00006
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00019 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=0.00018 momentum=-0.00054 one_tick=0.00054
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00005 momentum=0.00014 one_tick=0.00042
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00005 momentum=0.00012 one_tick=0.00012
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00053 momentum=0.00011 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00061 momentum=-0.00057 one_tick=0.00007
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00083 momentum=-0.00032 one_tick=-0.00064
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00089 momentum=-0.00032 one_tick=0.00016
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00064 momentum=-0.00012 one_tick=0.00025
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00056 momentum=-0.00081 one_tick=-0.00081
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00315 momentum=-0.00134 one_tick=-0.00134
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00034 momentum=-0.00006 one_tick=0.00016
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00276 momentum=-0.00170 one_tick=0.00091
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00023 momentum=-0.00010 one_tick=0.00064
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00004 momentum=-0.00009 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00058 momentum=-0.00935 one_tick=-0.00733
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00027 momentum=-0.00004 one_tick=-0.00003
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.04167 momentum=-0.01179 one_tick=-0.11677
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00003 momentum=-0.00100 one_tick=0.00100
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00074 momentum=0.00000 one_tick=0.00218
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00032 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00081 momentum=-0.00000 one_tick=-0.00014
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00068 momentum=0.00000 one_tick=0.00075
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'BSB/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
