quant-1  | Initializing authoritative schema for sqlite:////app/data/quant.db
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'BOB/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:24:48.679044Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0483 momentum=0.04825
quant-1  |   ONDO/USDT | source=NORMAL direction=None strength=0.0101 momentum=-0.00389
quant-1  |   ETHFI/USDT | source=NORMAL direction=None strength=0.0088 momentum=0.00059
quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0068 momentum=-0.00365
quant-1  |   BOB/USDT | source=NORMAL direction=None strength=0.006 momentum=0.00124
quant-1  | Rejected sample: [{'symbol': 'BOB/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64274.48, 'ETH/USDT': 1795.64, 'SOL/USDT': 70.82, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1955, 'DOGE/USDT': 0.09051, 'BNB/USDT': 607.56, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23761, 'ADA/USDT': 0.1984, 'USD1/USDT': 0.99965, 'INJ/USDT': 6.264, 'SUI/USDT': 0.8021, 'LTC/USDT': 46.66, 'HYPE/USDT': 72.18, 'BCH/USDT': 244.1, 'ZEC/USDT': 605.86, 'GOLD(PAXG)/USDT': 4462.02, 'FIL/USDT': 0.8782, 'TAO/USDT': 222.01, 'DOT/USDT': 1.069, 'TON/USDT': 1.779, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08566, 'NEAR/USDT': 2.5345, 'BEAT/USDT': 1.35871, 'ULTIMA/USDT': 2323.75, 'MX/USDT': 1.7506, 'GUA/USDT': 0.94775, 'ONDO/USDT': 0.38938, 'ASTER/USDT': 0.669, 'EDEN/USDT': 0.04518, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.342, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0141132, 'XMR/USDT': 360.77, 'UBOX/USDT': 0.002056, 'LINK/USDT': 8.218, 'DASH/USDT': 36.94, 'SHIB/USDT': 5.078e-06, 'PLAY/USDT': 0.10119, 'AVAX/USDT': 7.965, 'PENGU/USDT': 0.006974, 'WXT/USDT': 0.016536, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10657, 'TTN/USDT': 0.05043, 'ATLA/USDT': 190.7, 'PENDLE/USDT': 1.364, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.0063, 'TIA/USDT': 0.3525, 'BDX/USDT': 0.07967, '9BIT/USDT': 0.046806, 'JGGL/USDT': 1.9308, 'CAKE/USDT': 1.254, 'BOB/USDT': 0.006446}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64274.48, 'ETH/USDT': 1795.64, 'SOL/USDT': 70.82, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1955, 'DOGE/USDT': 0.09051, 'BNB/USDT': 607.56, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23761, 'ADA/USDT': 0.1984, 'USD1/USDT': 0.99965, 'INJ/USDT': 6.264, 'SUI/USDT': 0.8021, 'LTC/USDT': 46.66, 'HYPE/USDT': 72.18, 'BCH/USDT': 244.1, 'ZEC/USDT': 605.86, 'GOLD(PAXG)/USDT': 4462.02, 'FIL/USDT': 0.8782, 'TAO/USDT': 222.01, 'DOT/USDT': 1.069, 'TON/USDT': 1.779, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08566, 'NEAR/USDT': 2.5345, 'BEAT/USDT': 1.35871, 'ULTIMA/USDT': 2323.75, 'MX/USDT': 1.7506, 'GUA/USDT': 0.94775, 'ONDO/USDT': 0.38938, 'ASTER/USDT': 0.669, 'EDEN/USDT': 0.04518, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.342, 'GENIUS/USDT': 0.46537, 'RAIN/USDT': 0.0141132, 'XMR/USDT': 360.77, 'UBOX/USDT': 0.002056, 'LINK/USDT': 8.218, 'DASH/USDT': 36.94, 'SHIB/USDT': 5.078e-06, 'PLAY/USDT': 0.10119, 'AVAX/USDT': 7.965, 'PENGU/USDT': 0.006974, 'WXT/USDT': 0.016536, 'ATOM/USDT': 1.823, 'IN/USDT': 0.10657, 'TTN/USDT': 0.05043, 'ATLA/USDT': 190.7, 'PENDLE/USDT': 1.364, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.0063, 'TIA/USDT': 0.3525, 'BDX/USDT': 0.07967, '9BIT/USDT': 0.046806, 'JGGL/USDT': 1.9308, 'CAKE/USDT': 1.254, 'BOB/USDT': 0.006446}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.7317, 'top_matches': 6, 'top_strategy': 'evo_8749'}
quant-1  | ALLOCATOR BEST: strategy=evo_8749 score=0.7317 matches=6 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.07175 momentum=0.04825 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00925 momentum=-0.00289 one_tick=-0.00039
quant-1  | ALLOCATOR SKIP ETHFI/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP BOB/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00502 momentum=0.00124 one_tick=0.00000 signal=0.00627
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00474 momentum=-0.00365 one_tick=-0.00146
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=0.00469 momentum=-0.00027 one_tick=-0.00050
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00466 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00144 momentum=0.00311 one_tick=0.00000 signal=0.00455
quant-1  | ALLOCATOR SKIP BSB/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=0.00388 momentum=-0.00086 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=0.00385 momentum=-0.00091 one_tick=-0.00068
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=0.00375 momentum=-0.00142 one_tick=-0.00113
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=0.00364 momentum=-0.00635 one_tick=-0.00299
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=0.00286 momentum=0.00000 one_tick=-0.00093
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=0.00282 momentum=-0.00149 one_tick=-0.00149
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=0.00274 momentum=-0.00024 one_tick=-0.00037
quant-1  | ALLOCATOR SKIP LINK/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00204 momentum=0.00049 one_tick=0.00000 signal=0.00253
quant-1  | ALLOCATOR SKIP TON/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00177 momentum=0.00056 one_tick=0.00000 signal=0.00234
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=0.00233 momentum=-0.00016 one_tick=-0.00114
quant-1  | ALLOCATOR SKIP XMR/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=0.00220 momentum=-0.00281 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=0.00214 momentum=-0.00151 one_tick=-0.00151
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=0.00211 momentum=-0.00086 one_tick=-0.00128
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=0.00197 momentum=-0.00188 one_tick=-0.00113
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=0.00181 momentum=-0.00197 one_tick=-0.00113
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=0.00169 momentum=-0.00125 one_tick=-0.00092
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=0.00136 momentum=-0.00080 one_tick=-0.00080
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=0.00132 momentum=-0.00132 one_tick=-0.00132
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=0.00130 momentum=-0.00081 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=0.00124 momentum=-0.00157 one_tick=-0.00079
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=0.00118 momentum=-0.00477 one_tick=-0.00064
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=0.00116 momentum=-0.00215 one_tick=-0.00215
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=0.00100 momentum=-0.00048 one_tick=-0.00095
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=0.00097 momentum=-0.00085 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=0.00094 momentum=-0.00220 one_tick=0.00016
quant-1  | ALLOCATOR SKIP TTN/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00024 momentum=0.00040 one_tick=0.00000 signal=0.00063
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=0.00052 momentum=-0.00186 one_tick=-0.00163
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00041 momentum=0.00000 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00239 momentum=0.00012 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MX/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00001 momentum=0.00006 one_tick=0.00006 signal=0.00007
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00741 momentum=-0.00032 one_tick=0.00000
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00521 momentum=-0.00304 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00074 momentum=-0.00041 one_tick=-0.00204
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00126 momentum=-0.00250 one_tick=-0.00049
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00103 momentum=-0.00009 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00066 momentum=-0.00217 one_tick=-0.00220
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00094 momentum=-0.00015 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00021 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.02626 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00238 momentum=-0.00217 one_tick=-0.00325
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00022 momentum=-0.00110 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00278 momentum=-0.00197 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00383 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00014 momentum=-0.00213 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00009 momentum=-0.00026 one_tick=0.00015
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'RAIN/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
