quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00563, 'trend': 0.00715563506261167, 'long_trend': 0.00715563506261167, 'momentum': 0.00715563506261167, 'one_tick_momentum': 0.00715563506261167, 'volatility': 0.005680815685510977, 'signal_strength': 0.6860671187191532, 'confidence': 0.6860671187191532, 'reason': 'normal_features_empty'}, 'BILL/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.08505, 'trend': -0.006657323055360909, 'long_trend': -0.006657323055360909, 'momentum': -0.006657323055360909, 'one_tick_momentum': -0.006657323055360909, 'volatility': 0.0013313540998901334, 'signal_strength': 0.5592129264266753, 'confidence': 0.5592129264266753, 'reason': 'normal_features_empty'}, 'PLAY/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.10093, 'trend': -0.004635108481262309, 'long_trend': -0.004635108481262309, 'momentum': -0.004635108481262309, 'one_tick_momentum': -0.004635108481262309, 'volatility': 0.0017452860565271495, 'signal_strength': 0.4057143996315277, 'confidence': 0.4057143996315277, 'reason': 'normal_features_empty'}, 'GENIUS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.4709, 'trend': -0.0037236068209707597, 'long_trend': -0.0037236068209707597, 'momentum': -0.0037236068209707597, 'one_tick_momentum': -0.0037236068209707597, 'volatility': 0.0013892956334466318, 'signal_strength': 0.3256744583465934, 'confidence': 0.3256744583465934, 'reason': 'normal_features_empty'}, 'BSB/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.2334, 'trend': -0.003756189175345706, 'long_trend': -0.003756189175345706, 'momentum': -0.003756189175345706, 'one_tick_momentum': -0.003756189175345706, 'volatility': 0.0008769231744679655, 'signal_strength': 0.3180335975170158, 'confidence': 0.3180335975170158, 'reason': 'normal_features_empty'}}
quant-1  | [PROFIT_ENGINE] track symbol=TRIA/USDT class=SIDEWAYS_SCALP ret=0.1273% unreal=0.001595 peak=0.001595 age_min=0.0
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.002247 breakout=0.001777 trend_quality=0.002087 momentum=0.001605 one_tick=0.000000 regime=SYMBOL_TREND_UP
quant-1  | [PROFIT_ENGINE] track symbol=CAKE/USDT class=SIDEWAYS_SCALP ret=0.0000% unreal=0.000000 peak=0.000000 age_min=0.0
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.76e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64153.07, 'ETH/USDT': 1793.13, 'SOL/USDT': 70.61, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1923, 'DOGE/USDT': 0.08995, 'BNB/USDT': 606.69, 'TRIA/USDT': 0.03146, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23355, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.99973, 'INJ/USDT': 6.277, 'SUI/USDT': 0.8006, 'LTC/USDT': 46.67, 'HYPE/USDT': 70.27, 'BCH/USDT': 243.7, 'ZEC/USDT': 588.53, 'GOLD(PAXG)/USDT': 4461.83, 'FIL/USDT': 0.8751, 'TAO/USDT': 221.2, 'DOT/USDT': 1.064, 'TON/USDT': 1.785, 'TRUMP/USDT': 1.849, 'BILL/USDT': 0.08545, 'NEAR/USDT': 2.504, 'BEAT/USDT': 1.38071, 'ULTIMA/USDT': 2332.41, 'MX/USDT': 1.7519, 'GUA/USDT': 0.91909, 'ONDO/USDT': 0.38753, 'ASTER/USDT': 0.6683, 'EDEN/USDT': 0.04502, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3415, 'GENIUS/USDT': 0.47102, 'RAIN/USDT': 0.0140865, 'XMR/USDT': 357.95, 'UBOX/USDT': 0.00215, 'LINK/USDT': 8.199, 'DASH/USDT': 36.12, 'SHIB/USDT': 5.066e-06, 'PLAY/USDT': 0.10143, 'AVAX/USDT': 7.948, 'PENGU/USDT': 0.006913, 'WXT/USDT': 0.01649, 'ATOM/USDT': 1.819, 'IN/USDT': 0.1057, 'TTN/USDT': 0.05039, 'ATLA/USDT': 184.9075, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022116, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3521, 'BDX/USDT': 0.07893, '9BIT/USDT': 0.046912, 'JGGL/USDT': 1.9272, 'CAKE/USDT': 1.25, 'BOB/USDT': 0.006417}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64153.07, 'ETH/USDT': 1793.13, 'SOL/USDT': 70.61, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1923, 'DOGE/USDT': 0.08995, 'BNB/USDT': 606.69, 'TRIA/USDT': 0.03146, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23355, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.99973, 'INJ/USDT': 6.277, 'SUI/USDT': 0.8006, 'LTC/USDT': 46.67, 'HYPE/USDT': 70.27, 'BCH/USDT': 243.7, 'ZEC/USDT': 588.53, 'GOLD(PAXG)/USDT': 4461.83, 'FIL/USDT': 0.8751, 'TAO/USDT': 221.2, 'DOT/USDT': 1.064, 'TON/USDT': 1.785, 'TRUMP/USDT': 1.849, 'BILL/USDT': 0.08545, 'NEAR/USDT': 2.504, 'BEAT/USDT': 1.38071, 'ULTIMA/USDT': 2332.41, 'MX/USDT': 1.7519, 'GUA/USDT': 0.91909, 'ONDO/USDT': 0.38753, 'ASTER/USDT': 0.6683, 'EDEN/USDT': 0.04502, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3415, 'GENIUS/USDT': 0.47102, 'RAIN/USDT': 0.0140865, 'XMR/USDT': 357.95, 'UBOX/USDT': 0.00215, 'LINK/USDT': 8.199, 'DASH/USDT': 36.12, 'SHIB/USDT': 5.066e-06, 'PLAY/USDT': 0.10143, 'AVAX/USDT': 7.948, 'PENGU/USDT': 0.006913, 'WXT/USDT': 0.01649, 'ATOM/USDT': 1.819, 'IN/USDT': 0.1057, 'TTN/USDT': 0.05039, 'ATLA/USDT': 184.9075, 'PENDLE/USDT': 1.347, 'AIXDROP/USDT': 0.00022116, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3521, 'BDX/USDT': 0.07893, '9BIT/USDT': 0.046912, 'JGGL/USDT': 1.9272, 'CAKE/USDT': 1.25, 'BOB/USDT': 0.006417}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.7297, 'top_matches': 7, 'top_strategy': 'evo_4762'}
quant-1  | ALLOCATOR BEST: strategy=evo_4762 score=0.7297 matches=7 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.01246 momentum=0.02235 one_tick=0.02235
quant-1  | ALLOCATOR SKIP TRIA/USDT: already_holding
quant-1  | ALLOCATOR SKIP CAKE/USDT: already_holding
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'ULTIMA/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0451
